=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
although	8.329674469032141E-4	1.0317661894142776E-4	2.904968636001715E-4	1.6471072963803452E-4	3.4740281177174826E-4	1.32151682759954E-4	
aluminum	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
always	3.222178412031929E-4	8.982471089555602E-4	9.806326131128174E-4	0.001621332938890011	6.890511512795326E-4	8.515156605554083E-4	
am	0.0015471605164243337	0.003116895259825885	0.0030695594316846714	0.0027548888175866373	0.0019050501274338661	0.0033390708918328077	
amazed	5.882381115153857E-4	2.0705213395662675E-5	7.003562266096462E-5	7.875013062453674E-6	4.5595891653497136E-4	9.332496316549119E-5	
amazes	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
america	5.436038524422703E-4	3.220574914979036E-4	9.444281246711151E-5	1.8304535760872348E-4	1.56982004607649E-4	3.0075825738543386E-4	
american	5.292348304521537E-4	1.1795347000478044E-4	2.3885708507318033E-4	1.5582447418862117E-4	2.7883725142416365E-4	4.99315165581537E-4	
an	0.0017316196041601431	0.0016187664893169073	0.0023170952094514136	0.0017351220406081331	0.0025706681515323135	0.002040671374119065	
analysis	6.775066296616154E-4	2.0705213395662675E-5	5.416081140898546E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
and	0.0016850056992473476	0.0036033553944083	0.004522500795695812	0.004103906113656637	0.002880668506621332	0.003738267863519852	
angered	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
annoyance/hatred	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
annoying	9.13350562968867E-4	1.1213433196802529E-4	1.9705013935808377E-4	1.4697147911419846E-4	2.6827781004543738E-5	8.608165025043264E-4	
another	3.331869966724898E-4	0.0012615473859865813	9.84212706023982E-4	8.226233463794328E-4	5.819478725319724E-4	8.534201060025588E-4	
anthony	6.775066296616154E-4	2.8129402520908414E-4	1.6104723509659325E-4	2.3508798904055332E-4	2.6827781004543738E-5	1.0748756331795867E-4	
anticipated	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
any	9.682578297457423E-4	0.0012685843892685808	0.0010930799016512704	0.0012444948767282814	0.0012645282020317264	0.0014644364520431192	
anymore	3.6608090993047593E-4	8.478290147112628E-4	4.1437712880253554E-4	0.0010538782193415823	5.001625058074931E-4	8.635618867445436E-4	
anyone	5.254096830868311E-4	0.001081058188740422	0.0011051421366906004	0.0015861255899486555	0.0011615405836251757	0.0013159074343811299	
anything	7.831944139650905E-4	0.001178934529362689	7.936802027818853E-4	0.001675746234132428	7.577529320999652E-4	0.0010795996408969899	
anywhere	5.522024227603119E-4	1.2307238330095915E-4	1.7372479803610773E-4	1.6361217640692695E-4	2.6827781004543738E-5	4.5195305254693534E-4	
aol	6.775066296616154E-4	2.0705213395662675E-5	1.215696049963983E-4	7.875013062453674E-6	2.6827781004543738E-5	2.544908778217954E-4	
ap	0.0011728443788520514	1.4105173712260777E-4	9.429556979927668E-5	7.875013062453674E-6	2.6827781004543738E-5	2.7174119307744394E-4	
apartment	0.0010115044831956739	1.2307238330095915E-4	2.8228085107084047E-4	1.6361217640692695E-4	6.9001438135359E-4	2.3334592543540039E-4	
are	0.0013496997497439106	0.0030464383893866196	0.003550988224526744	0.0025420581793470023	0.0025619411409835676	0.0028367391546455308	
argue	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
around	5.200341540569933E-4	0.0013220499681655708	0.0012838312080196835	0.0014773525615968117	8.902621182035836E-4	9.973384407082429E-4	
article	5.075681636871967E-4	3.90382364297786E-4	1.2914538661868346E-4	2.5393003259177474E-4	2.6632344466342105E-4	8.052654061814348E-5	
as	0.0014624520100059732	0.0020453696323448245	0.00267919212096171	0.0023491684222428206	0.0020851701109336315	0.0018666789768819305	
ashes	0.0011728443788520514	2.0705213395662675E-5	3.960025673719837E-5	5.3647564557581575E-5	2.6827781004543738E-5	1.4738798323865412E-5	
asking	6.067630027832555E-4	1.3523259908585264E-4	2.6338981634414104E-4	1.82112223968543E-4	3.2361444662403063E-4	1.4738798323865412E-5	
asp	6.775066296616154E-4	2.0705213395662675E-5	9.363844150918064E-5	1.069872635737118E-4	1.9565046932876063E-4	1.4738798323865412E-5	
ass	6.36231029520188E-4	4.445380160350517E-4	5.932995784368299E-4	5.049471233736497E-4	4.975371233937859E-4	0.0014191559248876722	
assaulted	6.775066296616154E-4	1.5099961930237348E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
asshats	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
assholes	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	5.743113831808267E-5	2.6827781004543738E-5	2.929850933061451E-4	
assistant	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
at	0.0010009804752903458	0.00282504548720336	0.0035896956414782446	0.00323274095794936	0.002982600744996816	0.0034159995646359832	
ate	4.368245368088366E-4	9.735748090467273E-5	3.999300234794729E-4	2.411061694345377E-4	2.6827781004543738E-5	1.7843123997514655E-4	
attacks	6.775066296616154E-4	2.8129402520908414E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
attempt	6.775066296616154E-4	1.5099961930237348E-4	6.235315984610557E-5	2.556556393405989E-4	2.6827781004543738E-5	1.0748756331795867E-4	
attention	5.522024227603119E-4	3.2780672311155196E-4	1.7372479803610773E-4	1.6361217640692695E-4	4.247397412139712E-4	2.3334592543540039E-4	
attitude	6.775066296616154E-4	1.5099961930237348E-4	5.416081140898546E-5	7.875013062453674E-6	2.6827781004543738E-5	2.002363283120518E-4	
augh	0.0012621128969982816	2.0705213395662675E-5	8.209197489620318E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
autopsy	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.5051851775051798E-4	
aviators	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
avoid	6.775066296616154E-4	1.5099961930237348E-4	4.261434479600799E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
awarded	6.067630027832555E-4	2.0705213395662675E-5	2.0486921472368102E-5	7.875013062453674E-6	3.2361444662403063E-4	1.4738798323865412E-5	
awesome	3.2119162626969736E-4	2.2422731893096464E-4	0.0018846540178388974	1.8204193518795637E-4	3.2909595702289887E-4	1.5961396626401516E-4	
awhile	4.4326927342964637E-4	1.7688249602570942E-4	3.0089585079952884E-4	2.1577644399371925E-4	2.2918695771128157E-4	2.370852602961708E-4	
awww	6.775066296616154E-4	2.0705213395662675E-5	2.1207133180976595E-4	7.875013062453674E-6	2.6827781004543738E-5	2.002363283120518E-4	
baby	5.454659663990133E-4	3.389013185857674E-4	7.558719661149039E-4	4.7187379543955763E-4	1.9174267974839555E-4	2.4124350185997283E-4	
back	5.179611514922243E-4	0.0016180393630981396	0.002252882865100425	0.0022241269971112554	0.0018590672074783004	0.0017975915950135025	
bad	7.36662617529957E-4	0.002041209453424029	9.84958106080601E-4	0.00181352180401813	9.306373115186686E-4	0.0011890019994039486	
bag	4.702315493889219E-4	2.0705213395662675E-5	3.0890437803700435E-4	7.184651871936748E-5	2.6827781004543738E-5	7.460302412728858E-5	
bashta	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
basically	6.775066296616154E-4	2.8129402520908414E-4	2.597413103470813E-4	2.0609951408496972E-4	2.6827781004543738E-5	1.4738798323865412E-5	
basis	6.775066296616154E-4	1.5099961930237348E-4	1.0183078994630063E-4	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
bathroom	6.775066296616154E-4	2.8129402520908414E-4	1.215696049963983E-4	3.052117645962277E-4	2.6827781004543738E-5	1.0748756331795867E-4	
be	0.0021534071098608977	0.0036816534849615687	0.0035102294288805354	0.004634153671063827	0.0028790777027137343	0.003400276655486517	
beaner	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
beaners	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
beans	6.328723705885007E-4	2.0705213395662675E-5	7.606379877858388E-5	5.3647564557581575E-5	2.6827781004543738E-5	2.3618598266837717E-4	
became	6.775066296616154E-4	2.0705213395662675E-5	1.0183078994630063E-4	2.0609951408496972E-4	2.6827781004543738E-5	1.0748756331795867E-4	
because	0.0013056401843559403	0.001809717454000643	0.0016080583521811	0.0017110215234280009	0.0011748042222440522	0.002588741311883385	
been	8.573240061136846E-4	0.0014974784532719163	0.002716633188030654	0.002307411200023468	0.0021685380159009557	0.001981725609466449	
before	7.747438038225193E-4	0.001548974715130431	0.001072428824635719	8.090614746125235E-4	8.800734839318372E-4	0.001333938958773178	
behind	4.677059855245461E-4	2.7131016958831944E-4	1.8771007784369403E-4	4.0772022410299634E-4	5.680099102678783E-4	3.120565026223098E-4	
being	9.306963852243783E-4	0.0011877314365748444	0.0011258348943009768	0.0015408090521539862	8.736138088751305E-4	0.0019922150647762697	
believe	0.0011678517485859017	6.196559947888737E-4	5.128081423913164E-4	7.046148782538981E-4	0.0012685262915126984	8.923932933074057E-4	
berm	0.0016040856410767987	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
bertie	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
best	5.073183656002109E-4	4.825232826732174E-4	0.0017745172874668754	0.0011071655504624606	6.85044104050327E-4	7.243240579493065E-4	
better	2.9706375708921995E-4	9.573830876361522E-4	0.0014922527706603321	0.0014603281641310932	0.001063607921428243	0.0013941025724778769	
bill	5.522024227603119E-4	1.2307238330095915E-4	2.1381241608197654E-4	1.2467788557080873E-4	1.594651010743528E-4	4.5195305254693534E-4	
billions	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
bin	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
birthday	3.060635350865786E-4	3.8105802656075634E-4	0.0025528170536960513	4.00974876184632E-4	2.4750837166893816E-4	2.036149413946675E-4	
bitch	4.2064148995341977E-4	2.0705213395662675E-5	2.751925870594265E-4	2.7416524551067997E-4	2.1611804808539502E-4	0.0011763368231639969	
bits	6.775066296616154E-4	2.2721696081154033E-4	8.209197489620318E-5	1.069872635737118E-4	2.6827781004543738E-5	1.0748756331795867E-4	
bitty	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
blank	0.0011728443788520514	2.0705213395662675E-5	3.960025673719837E-5	9.942011605270964E-5	1.8276098108839007E-4	1.0040626324172495E-4	
blessed	6.775066296616154E-4	1.5099961930237348E-4	2.3181014685986356E-4	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
blew	6.067630027832555E-4	2.0705213395662675E-5	2.0486921472368102E-5	7.875013062453674E-6	3.2361444662403063E-4	1.4738798323865412E-5	
blow	6.775066296616154E-4	2.0705213395662675E-5	1.0183078994630063E-4	2.556556393405989E-4	2.6827781004543738E-5	2.002363283120518E-4	
blue	4.2822596649079523E-4	2.449127843090446E-4	3.786876225167492E-4	2.5190263811675125E-4	1.2366316085280502E-4	2.586586640342722E-4	
bnf	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
boards	0.0011728443788520514	1.4105173712260777E-4	3.960025673719837E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
body	8.198591337645243E-4	7.498010158356335E-4	2.2404393013634668E-4	4.572604324125349E-4	2.3675904748654062E-4	3.0307186974223534E-4	
boston	6.067630027832555E-4	2.0705213395662675E-5	2.1133919601447562E-4	1.6403347989459678E-4	3.2361444662403063E-4	1.4738798323865412E-5	
bother	4.702315493889219E-4	3.570967000798877E-4	1.5602054636640856E-4	3.597182941754794E-4	2.4475929815683125E-4	5.038250334072406E-4	
bottle	6.067630027832555E-4	1.3523259908585264E-4	1.4193836890825454E-4	1.3855292124202053E-4	3.2361444662403063E-4	1.777891381576832E-4	
botts	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
box	6.657612393483306E-4	4.2348018843507484E-4	3.2964252344951946E-4	6.915152596870104E-5	2.355782752492724E-4	1.2942332754971504E-4	
boy	6.945836505084307E-4	2.889061238478111E-4	6.032215361477326E-4	2.8839545447173926E-4	4.251560107347107E-4	2.5338395581952307E-4	
brilliant	6.775066296616154E-4	2.0705213395662675E-5	1.4130842004649575E-4	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
bring	4.0579723610728694E-4	2.2991634176041504E-4	4.063920680408436E-4	3.416755453580942E-4	7.121929144136818E-4	4.615133235343625E-4	
brought	3.420489359638771E-4	4.0940897931450345E-4	0.0011065806860892386	3.880335830649704E-4	0.0013938618901740492	3.70489350730592E-4	
building	6.067630027832555E-4	1.3523259908585264E-4	1.1738717569918704E-4	5.1434315788975924E-5	3.2361444662403063E-4	1.777891381576832E-4	
bullshit	0.0013369037664116917	1.1312450112119357E-4	6.733060753270576E-5	7.875013062453674E-6	1.465756128339824E-4	7.384039635609229E-4	
bury	0.0011728443788520514	2.0705213395662675E-5	5.78320277578911E-5	9.942011605270964E-5	2.6827781004543738E-5	1.4738798323865412E-5	
bush	4.702315493889219E-4	2.729988284088317E-4	1.762134747134469E-4	7.184651871936748E-5	2.4475929815683125E-4	0.0013769425218848716	
business	6.775066296616154E-4	2.8129402520908414E-4	2.1207133180976595E-4	3.052117645962277E-4	1.9565046932876063E-4	2.002363283120518E-4	
but	0.0015790343453953245	0.0036246042734581086	0.003731415225206247	0.0047162302481983725	0.0030725094647296937	0.003108558872639309	
buy	3.796878683020418E-4	2.1245892765014965E-4	6.535549389862324E-4	3.482221784422594E-4	7.862675846890959E-4	6.139614160027467E-4	
buying	5.738690895252686E-4	2.3509749097342986E-4	2.007710293078388E-4	4.864595210449661E-5	1.6572200445472412E-4	3.1996477991889813E-4	
by	0.0014987391113487922	0.0022691732332358328	0.0024150149893936643	0.001820921877445581	0.0028388975905781024	0.0019851560131089476	
bye	8.32611345836973E-4	6.055436490517752E-4	6.853149977219093E-4	5.456565883969244E-4	1.0946489941440128E-4	4.4989272483693165E-4	
call	3.5315899657521396E-4	0.001074656611250427	6.981775902720628E-4	9.382153477086259E-4	5.968948175575993E-4	6.41112114955313E-4	
called	3.6868829543765014E-4	7.583016486483553E-4	6.301908200636251E-4	6.196780283580569E-4	3.453961089670806E-4	6.272978534672883E-4	
calling	6.067630027832555E-4	1.3523259908585264E-4	2.1133919601447562E-4	2.6923082942158726E-4	4.104189816747647E-4	9.626396824077439E-5	
calories	6.775066296616154E-4	2.0705213395662675E-5	6.570727802196289E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
came	3.27891387478171E-4	7.015638193392424E-4	0.001192685892363052	8.163196790053398E-4	4.339922485956934E-4	8.56745054157423E-4	
can	0.0015939831641367957	0.00323504496910016	0.0030188030064882804	0.003444258728200219	0.0017842734869871677	0.0036094896812118027	
canon	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	1.9565046932876063E-4	1.4738798323865412E-5	
care	6.303760554554255E-4	4.998658385102314E-4	5.581768541781326E-4	9.307067861857648E-4	6.154675709673979E-4	9.350290034746111E-4	
carefully	6.775066296616154E-4	2.0705213395662675E-5	1.6104723509659325E-4	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
cash	5.36019375904895E-4	2.0705213395662675E-5	7.794470721087731E-5	8.299997345728475E-5	5.386836901856226E-4	2.95945097682764E-4	
cast	5.621287437101403E-4	2.0705213395662675E-5	5.0666202937264065E-5	8.742647099449612E-5	7.043470038514081E-4	1.4738798323865412E-5	
cause	3.5793107748567854E-4	7.640844683846062E-4	5.930697580890949E-4	8.073347494016075E-4	7.92183890267004E-4	9.643815347129259E-4	
cautioned	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cd	3.994879225105615E-4	1.573669163047337E-4	4.7677808843546286E-4	2.677643160559551E-4	8.754458842993868E-4	5.782386812987688E-4	
celebrate	4.6293390461408184E-4	1.0317661894142776E-4	3.550894904801206E-4	1.3334358632291845E-4	2.6827781004543738E-5	7.344524054190969E-5	
censorship	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
center	6.775066296616154E-4	1.5099961930237348E-4	2.794801253971785E-4	1.5654338882934061E-4	1.9565046932876063E-4	2.002363283120518E-4	
certainly	6.775066296616154E-4	2.8129402520908414E-4	1.0183078994630063E-4	1.5654338882934061E-4	1.9565046932876063E-4	2.002363283120518E-4	
chalk	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cheney	0.0010194793737401326	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
cheque	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	5.3647564557581575E-5	2.6827781004543738E-5	1.4738798323865412E-5	
chick	0.0010194793737401326	1.5099961930237348E-4	1.8078605014669092E-4	1.069872635737118E-4	2.6827781004543738E-5	2.544908778217954E-4	
child	9.943073425595912E-4	2.8036665952939165E-4	1.88334775037657E-4	8.428582101070533E-5	1.56982004607649E-4	3.0075825738543386E-4	
