=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
18.13777316	174.0313091	1441.795392	521.1300706	107.3763240	253.6345081	and
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	angered
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	annoyance/hatred
9.831507005	5.415753502	62.82054903	18.66301401	        1.0	58.40479553	annoying
3.586498355	60.92897290	313.7718286	104.4599342	21.69198684	57.90296381	another
7.292830864	13.58566172	51.34264691	29.85239353	        1.0	7.292830864	anthony
7.292830864	        1.0	26.17132345	        1.0	        1.0	        1.0	anticipated
10.42254094	61.26883915	348.4792235	158.0308333	47.13502774	99.35928424	any
3.940575696	40.94761056	132.1054571	133.8255836	18.64345417	58.59106473	anymore
5.655625768	52.21188345	352.3247231	201.4124392	43.29618552	89.28186718	anyone
8.430477496	56.93901853	253.0291339	212.7928196	28.24508415	73.24882376	anything
5.944028730	5.944028730	55.38431603	20.77611492	        1.0	30.66417238	anywhere
7.292830864	        1.0	38.75698518	        1.0	        1.0	17.26673180	aol
12.62475570	6.812377850	30.06188925	        1.0	        1.0	18.43713355	ap
10.88805746	5.944028730	89.99251715	20.77611492	25.72014365	15.83208619	apartment
14.52846593	147.1338803	1132.072428	322.8005032	95.49582727	192.4674652	are
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	argue
5.597762388	63.85106701	409.2916737	187.6000141	33.18433671	67.66755462	around
5.463575716	18.85430286	41.17218145	32.24503001	9.927151433	5.463575716	article
15.74215614	98.78524762	854.1395634	298.3066064	77.72428553	126.6506899	as
12.62475570	        1.0	12.62475570	6.812377850	        1.0	        1.0	ashes
6.531330853	6.531330853	83.96996280	23.12532341	12.06266170	        1.0	asking
7.292830864	        1.0	29.85239353	13.58566172	7.292830864	        1.0	asp
6.848531196	21.46985918	189.1468099	64.12016327	18.54559358	96.28708485	ass
7.292830864	7.292830864	        1.0	        1.0	        1.0	        1.0	assaulted
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	asshats
7.292830864	        1.0	26.17132345	7.292830864	        1.0	19.87849259	assholes
7.292830864	        1.0	7.292830864	        1.0	7.292830864	        1.0	assistant
10.77477471	136.4412640	1144.412542	410.5061073	111.1758271	231.7692046	at
4.702075706	4.702075706	127.4996492	30.61660565	        1.0	12.10622711	ate
7.292830864	13.58566172	        1.0	        1.0	        1.0	7.292830864	attacks
7.292830864	7.292830864	19.87849259	32.46415432	        1.0	7.292830864	attempt
5.944028730	15.83208619	55.38431603	20.77611492	15.83208619	15.83208619	attention
7.292830864	7.292830864	17.26673180	        1.0	        1.0	13.58566172	attitude
13.58566172	        1.0	26.17132345	        1.0	        1.0	        1.0	augh
12.62475570	        1.0	        1.0	        1.0	        1.0	10.21240093	autopsy
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	aviators
7.292830864	7.292830864	13.58566172	13.58566172	        1.0	        1.0	avoid
6.531330853	        1.0	6.531330853	        1.0	12.06266170	        1.0	awarded
3.457377541	10.82951016	600.8369267	23.11639787	12.26698387	10.82951016	awesome
4.771448273	8.542896547	95.92707019	27.40013791	8.542896547	16.08579309	awhile
7.292830864	        1.0	67.60937872	        1.0	        1.0	13.58566172	awww
5.871516028	16.36792203	240.9756829	59.92038256	7.147168814	16.36792203	baby
5.575448130	78.14647123	718.2300857	282.4283565	69.29634646	121.9632398	back
7.929598971	98.58432339	314.0094658	230.2881010	34.68931371	80.67156991	bad
5.061676161	        1.0	98.48022787	9.123352323	        1.0	5.061676161	bag
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	bashta
7.292830864	13.58566172	82.80680123	26.17132345	        1.0	        1.0	basically
7.292830864	7.292830864	32.46415432	7.292830864	        1.0	        1.0	basis
7.292830864	13.58566172	38.75698518	38.75698518	        1.0	7.292830864	bathroom
23.17974931	177.8128732	1119.078325	588.4629821	107.3170271	230.7024345	be
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	beaner
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	beaners
6.812377850	        1.0	24.24951140	6.812377850	        1.0	16.02477878	beans
7.292830864	        1.0	32.46415432	26.17132345	        1.0	7.292830864	became
14.05419905	87.40395085	512.6568745	217.2722140	43.79058491	175.6412737	because
9.228424783	72.32373917	866.0759589	293.0041108	80.83180698	134.4563895	been
8.339513263	74.81085490	341.8955590	102.7377946	32.80455747	90.50527251	before
5.034490434	13.10347130	59.84289170	51.77391083	21.17245217	21.17245217	behind
10.01822126	57.36388289	358.9216755	195.6579677	32.56377442	135.1680795	being
12.57101392	29.92753481	163.4857461	89.47475676	47.28405570	60.54722194	believe
17.26673180	        1.0	        1.0	        1.0	        1.0	        1.0	berm
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	bertie
5.460886835	23.30443417	565.7247979	140.5922176	25.53487759	49.14403752	best
3.197659833	46.23874525	475.7374882	185.4381894	39.64576575	94.58726158	better
5.944028730	5.944028730	68.16444491	15.83208619	5.944028730	30.66417238	bill
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	billions
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	bin
3.294535429	18.40396518	813.8505733	50.91736013	9.225823471	13.81489432	birthday
4.527877819	        1.0	87.73274388	34.81457660	8.055755638	79.81226130	bitch
7.292830864	10.97390094	26.17132345	13.58566172	        1.0	7.292830864	bits
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	bitty
12.62475570	        1.0	12.62475570	12.62475570	6.812377850	6.812377850	blank
7.292830864	7.292830864	73.90220958	        1.0	7.292830864	        1.0	blessed
6.531330853	        1.0	6.531330853	        1.0	12.06266170	        1.0	blew
7.292830864	        1.0	32.46415432	32.46415432	        1.0	13.58566172	blow
4.609518798	11.82855639	120.7274678	31.98758352	4.609518798	17.54950833	blue
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	bnf
12.62475570	6.812377850	12.62475570	        1.0	        1.0	        1.0	boards
8.825144630	36.21315083	71.42630167	58.06472050	8.825144630	20.56286157	body
6.531330853	        1.0	67.37597024	20.82961368	12.06266170	        1.0	boston
5.061676161	17.24670464	49.74011393	45.67843777	9.123352323	34.18358962	bother
6.531330853	6.531330853	45.25064683	17.59399256	12.06266170	12.06266170	bottle
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	botts
7.166400891	20.45282897	105.0916501	8.781131589	8.781131589	8.781131589	box
7.476651684	13.95330336	192.3099786	36.62158426	15.84760255	17.19162921	boy
7.292830864	        1.0	45.04981604	7.292830864	        1.0	7.292830864	brilliant
4.368090995	11.10427298	129.5597806	43.38729887	26.54684389	31.31281895	bring
3.681890225	19.77323157	352.7833397	49.27402405	51.95591427	25.13701202	brought
6.531330853	6.531330853	37.42360625	6.531330853	12.06266170	12.06266170	building
14.39072715	5.463575716	21.46532728	        1.0	5.463575716	50.09933288	bullshit
12.62475570	        1.0	18.43713355	12.62475570	        1.0	        1.0	bury
5.061676161	13.18502848	56.17771834	9.123352323	9.123352323	93.42298412	bush
7.292830864	13.58566172	67.60937872	38.75698518	7.292830864	13.58566172	business
16.99707413	175.0575666	1189.593439	598.8853873	114.5271561	210.9099265	but
4.087043998	10.26113199	208.3565138	44.21861597	29.30796194	41.65613793	buy
6.177253512	11.35450702	64.00678696	6.177253512	6.177253512	21.70901405	buying
16.13275851	109.5942934	769.9186006	231.2277913	105.8193217	134.6891360	by
8.962412255	29.24595064	218.4817760	69.28961057	4.080281533	30.52438298	bye
3.801481369	51.90270637	222.5824335	119.1382592	22.24913113	43.49826226	call
3.968642168	36.62370602	200.9079183	78.68914291	12.87456867	42.56099036	called
6.531330853	6.531330853	67.37597024	34.18798512	15.29828283	6.531330853	calling
7.292830864	        1.0	20.94780188	        1.0	        1.0	        1.0	calories
3.529495249	33.88343824	380.2341009	103.6594698	16.17697149	58.12855534	came
17.15798651	156.2430150	962.4091762	437.3654622	66.50842597	244.8971484	can
7.292830864	        1.0	13.58566172	        1.0	7.292830864	        1.0	canon
6.785506963	24.14202785	177.9495135	118.1847926	22.94142668	63.43997542	care
7.292830864	        1.0	51.34264691	7.292830864	        1.0	        1.0	carefully
5.769830843	        1.0	24.84915421	10.53966168	20.07932337	20.07932337	cash
6.050877839	        1.0	16.15263351	11.10175567	26.25438919	        1.0	cast
3.852849101	36.90299895	189.0735420	102.5185282	29.52849101	65.43148997	cause
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	cautioned
4.300176151	7.600352302	151.9991885	34.00176151	32.63206465	39.23241695	cd
4.983122702	4.983122702	113.2042678	16.93249081	        1.0	4.983122702	celebrate
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	censorship
7.292830864	7.292830864	89.09963209	19.87849259	7.292830864	13.58566172	center
7.292830864	13.58566172	32.46415432	19.87849259	7.292830864	13.58566172	certainly
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	chalk
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	cheney
12.62475570	        1.0	        1.0	6.812377850	        1.0	        1.0	cheque
10.97390094	7.292830864	57.63547777	13.58566172	        1.0	17.26673180	chick
10.70294364	13.54087273	60.04204822	10.70294364	5.851471822	20.40588728	child
8.587113724	9.805288729	298.2263091	72.43980230	33.28605867	18.61057745	christmas
4.478346239	13.46974083	119.2637721	42.74015487	7.956692479	25.34842367	city
10.97390094	        1.0	19.87849259	7.292830864	7.292830864	        1.0	clay
12.62475570	        1.0	6.812377850	        1.0	        1.0	        1.0	clearing
7.292830864	13.58566172	45.04981604	32.46415432	        1.0	7.292830864	closed
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	cocktail
4.399366097	11.19809829	120.5554507	59.36686094	11.19809829	30.18343047	cold
6.630234982	17.89070494	284.6368461	66.22606114	42.05838304	23.52093993	com
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	com/forum/viewtop
7.292830864	7.292830864	        1.0	        1.0	        1.0	7.292830864	com/global/story
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	com/news/art
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	com/reading/tracts/105
5.484789054	92.38853668	362.2379577	213.4778411	50.33267959	77.62245281	come
6.531330853	12.06266170	        1.0	6.531330853	12.06266170	12.06266170	commercial
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	commodity
5.119471888	9.238943777	69.32128679	38.07524699	21.59735944	36.36551168	company
12.62475570	        1.0	59.12377850	12.62475570	        1.0	        1.0	completed
7.292830864	        1.0	        1.0	17.26673180	        1.0	19.87849259	concerned
7.292830864	7.292830864	57.63547777	13.58566172	        1.0	13.58566172	consider
6.331924836	        1.0	70.31502287	32.99154901	16.99577450	6.331924836	considering
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	consumed
6.177253512	        1.0	47.59528161	16.53176053	        1.0	21.70901405	contact
7.292830864	        1.0	19.87849259	7.292830864	        1.0	        1.0	contract
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	conversion
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	convert
5.696800499	19.78720199	29.18080299	15.09040149	5.696800499	24.48400249	corner
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	corpse
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	cosmetic
8.892069850	79.71213983	362.2442613	270.9061361	22.10069311	103.9279491	could
4.238325842	35.27755760	151.8572879	59.28986516	7.476651684	20.42995505	couldn
5.371018808	14.11305642	57.82324451	34.15401375	5.371018808	22.85509404	country
4.143658895	10.43097668	210.3204096	54.44220122	10.43097668	13.57463558	couple
7.292830864	7.292830864	        1.0	        1.0	        1.0	        1.0	cower
7.292830864	7.292830864	13.58566172	        1.0	        1.0	        1.0	creation
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	cremate
4.009948263	34.10943089	56.93977559	228.2805161	7.019896526	44.89998254	cry
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	cunning
16.02477878	12.62475570	64.39496931	35.87426710	        1.0	        1.0	current
7.292830864	        1.0	13.58566172	10.97390094	        1.0	        1.0	curry
4.100770133	30.72076545	160.1930735	88.87536048	10.30231040	40.02307585	cuz
5.332714063	49.92709232	609.3887888	128.7658450	49.39609114	67.25794858	d
4.016055326	34.17660858	158.3473801	98.53877685	22.11238728	48.51761236	dad
16.61920903	44.17399934	223.1568259	119.4711147	32.23841806	151.1052275	damn
6.306451861	13.00244859	168.1481906	47.87197711	17.73999182	7.695996731	dance
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	darwin
15.07498864	65.18600838	986.1452287	291.6286425	53.65911978	112.4757443	day
3.254555315	78.97371105	466.9304103	181.1949108	20.35527284	46.09110631	days
18.24102496	46.73079432	96.69836395	139.8666802	10.26113199	41.65613793	dead
4.368090995	24.57663696	128.9874578	50.12348086	7.736181990	21.20854597	dear
13.78919697	38.04059183	76.40818275	123.5839733	23.38109470	23.38109470	death
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	defaced
7.292830864	7.292830864	17.26673180	        1.0	        1.0	        1.0	defense
7.292830864	        1.0	7.292830864	13.58566172	        1.0	        1.0	delay
7.292830864	        1.0	        1.0	7.292830864	        1.0	        1.0	delaying
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	deleting
12.62475570	        1.0	        1.0	        1.0	6.812377850	        1.0	demonstrators
6.331924836	16.99577450	11.66384967	22.32769934	        1.0	11.66384967	depression
6.050877839	        1.0	41.40702271	21.20351135	        1.0	26.25438919	deserve
12.62475570	        1.0	24.24951140	18.43713355	        1.0	        1.0	desire
5.696800499	5.696800499	47.96800499	46.01865665	        1.0	        1.0	despite
11.35450702	16.53176053	21.70901405	11.35450702	        1.0	        1.0	detail
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	diabetes
10.97390094	        1.0	17.26673180	13.58566172	        1.0	7.292830864	dick
6.513639871	62.33322791	460.5148792	160.4497127	82.77763722	130.5881739	did
3.330089231	55.95506715	321.4100460	218.8861198	61.58232002	84.31207835	didn
7.476651684	23.66828089	116.2357036	74.68774024	10.71497752	48.23086097	didnt
4.338166325	14.35266530	127.0320940	51.63973280	31.04349693	36.33436538	different
4.246830822	10.74049246	231.5249884	23.72781575	4.246830822	7.493661645	dinner
15.55441546	15.55441546	28.09528820	        1.0	10.70294364	15.55441546	dirty
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	disappointment
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	disco
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	discourse
6.531330853	12.06266170	45.25064683	6.531330853	12.06266170	6.531330853	discovered
12.62475570	        1.0	        1.0	        1.0	        1.0	12.62475570	disgust
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	disgusted
29.91476672	        1.0	11.35450702	6.177253512	        1.0	11.35450702	disgusting
7.292830864	        1.0	        1.0	13.58566172	        1.0	7.292830864	dishes
6.812377850	        1.0	10.21240093	16.02477878	10.21240093	        1.0	disorder
11.35450702	16.53176053	16.53176053	        1.0	6.177253512	6.177253512	disturbing
13.32818867	148.7065326	659.9812743	469.6449130	71.13163657	253.5011542	do
5.238753882	42.67973707	172.1587803	146.7306111	35.76662725	122.2548972	does
7.353054060	17.03332333	59.46135488	55.45302405	        1.0	37.07497749	doesnt
4.808924815	20.04462407	69.56064668	103.5545864	4.808924815	32.69759843	dog
9.045670675	25.13701202	290.4424997	98.45948850	41.22835337	46.59213382	doing
6.331924836	6.331924836	74.34002629	6.331924836	6.331924836	22.32769934	dollars
12.61413156	175.9743917	614.8609175	435.3339249	77.01068995	175.3020973	don
12.62475570	        1.0	        1.0	21.83715663	        1.0	        1.0	don&#8217
10.92993683	52.24804697	387.4723967	113.1336254	27.27700224	57.06681274	done
13.01053471	51.26363739	296.0979371	261.8796535	16.81778414	94.09338435	dont
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	dorado
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	doucet
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	dowd
3.372396087	75.93204145	343.7805237	175.3943025	24.72396087	98.61746796	down
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	downgrade
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	dragged
6.841800275	42.16972542	63.31483590	58.44251879	16.36936616	12.05729682	dream
4.624111909	4.624111909	95.22690964	42.98520056	22.74467145	15.49644763	drink
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	drink/eat
5.119471888	9.238943777	83.38943777	21.59735944	9.238943777	5.119471888	drinking
10.53966168	        1.0	10.53966168	34.38881590	        1.0	        1.0	drugs
7.292830864	7.292830864	13.58566172	        1.0	        1.0	        1.0	drums
8.697088017	4.848544008	107.1619421	24.09126405	4.848544008	20.24272004	drunk
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	dubya
4.958799253	4.958799253	102.9584294	16.83519701	20.79399626	        1.0	dvd
4.490401277	7.980802554	131.3310601	44.92656918	7.980802554	32.41361149	e
6.177253512	6.177253512	42.41802810	11.35450702	        1.0	21.70901405	easily
7.292830864	        1.0	19.87849259	13.58566172	        1.0	13.58566172	eaten
24.50830042	13.78012887	30.66417238	10.88805746	10.88805746	        1.0	ebay
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	echhh
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	eeeewwwww
7.292830864	13.58566172	19.87849259	26.17132345	        1.0	13.58566172	effect
7.292830864	        1.0	26.17132345	        1.0	        1.0	        1.0	effects
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	efforts
13.88649077	28.65751000	122.0845680	57.65211423	13.88649077	46.10271769	either
11.35450702	        1.0	40.26927375	11.35450702	16.53176053	9.205752674	el
7.292830864	7.292830864	7.292830864	        1.0	        1.0	        1.0	elected
3.645011997	26.35234081	282.9185045	126.8627967	40.67517996	43.76964562	else
9.732933991	7.756720059	117.0123766	46.89489432	24.64852020	48.87110825	email
12.06266170	        1.0	37.42360625	12.06266170	12.06266170	        1.0	emails
3.681890225	38.54646315	249.1010613	132.4126210	17.09134135	69.61606084	end
4.958799253	        1.0	118.7936264	24.75279552	        1.0	12.87639776	ended
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	enhancers
4.189377474	15.62317612	189.7152259	37.94881844	32.89377474	13.75750989	enjoy
10.97390094	        1.0	13.58566172	        1.0	        1.0	        1.0	enjoyable
7.292830864	        1.0	83.87611052	13.58566172	7.292830864	        1.0	enjoyed
7.292830864	        1.0	19.87849259	        1.0	        1.0	        1.0	err
7.600352302	30.70158536	118.4366445	63.70334687	10.90052845	27.40140920	especially
7.953365288	52.56398578	509.0652412	303.6143015	72.76491123	136.2960354	even
4.735894471	19.67947235	115.2621923	23.41536682	15.94357788	12.20768341	evening
11.60529973	80.20006025	463.7929562	225.1529788	34.93695914	103.1712985	ever
3.857713311	27.20501674	176.9921671	94.60407804	23.86170649	100.3195046	every
11.14778948	42.77837319	699.0946747	162.2170943	33.81779897	72.37939900	everyone
3.394558986	40.71367099	356.9793966	216.7371633	17.76191290	65.06615629	everything
5.851471822	15.55441546	44.66324640	30.10883093	20.40588728	5.851471822	everywhere
7.292830864	        1.0	7.292830864	7.292830864	        1.0	19.87849259	evidence
4.771448273	19.85724136	89.22291515	16.08579309	12.31434482	39.35534608	evil
6.812377850	12.62475570	12.62475570	        1.0	        1.0	        1.0	ew
17.26673180	        1.0	17.26673180	        1.0	        1.0	        1.0	eww
12.62475570	        1.0	        1.0	        1.0	        1.0	6.812377850	examiner
7.618960559	7.618960559	166.4740139	44.02324363	7.618960559	24.16636195	except
7.292830864	13.58566172	51.34264691	7.292830864	7.292830864	13.58566172	excuse
6.177253512	21.70901405	11.35450702	6.177253512	        1.0	11.35450702	exist
12.62475570	        1.0	        1.0	10.21240093	        1.0	6.812377850	existance
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	existence
5.769830843	10.53966168	67.77763180	15.30949253	39.15864674	10.53966168	expect
5.944028730	        1.0	50.44028730	15.83208619	10.88805746	20.77611492	expected
10.53966168	15.30949253	51.48848061	10.53966168	        1.0	20.07932337	experience
7.292830864	        1.0	13.58566172	7.292830864	        1.0	        1.0	experienced
7.292830864	7.292830864	        1.0	        1.0	        1.0	        1.0	experiencing
7.292830864	7.292830864	13.58566172	        1.0	        1.0	        1.0	explained
12.62475570	        1.0	6.812377850	        1.0	6.812377850	6.812377850	extend
4.255441457	45.77823101	124.7067753	66.66201003	17.27720728	17.27720728	eyes
7.292830864	        1.0	13.58566172	        1.0	        1.0	13.58566172	eyes*
4.189377474	23.32564232	167.3895836	52.57199456	30.24635224	20.13626484	fact
7.292830864	        1.0	26.17132345	7.292830864	        1.0	        1.0	famous
4.890565794	8.781131589	82.70188168	16.56226317	20.45282897	20.45282897	fan
9.005451971	        1.0	59.51423037	6.050877839	26.25438919	11.10175567	fans
6.972088534	37.33993478	200.8404527	83.87732271	21.90230987	24.88835413	far
4.771448273	12.31434482	99.05765511	23.62868964	4.771448273	31.17158618	fast
10.39360099	5.696800499	74.19945965	31.92825515	10.39360099	15.09040149	fat
5.034490434	19.49798735	35.63594909	70.95745897	11.42900648	17.13796173	father
3.986044267	18.91626560	252.3351220	63.70692961	15.93022133	15.93022133	favorite
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	favorito
5.061676161	74.80035123	25.37005696	33.49340929	5.061676161	9.123352323	fear
2.962017561	73.44713059	470.2619818	433.3873701	22.91558901	114.1685843	feel
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	fester
6.050877839	        1.0	36.35614487	6.050877839	6.050877839	26.25438919	file
